Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2021.07.02 - 07:20:29]

asm\scolor.asm
Errors: 0

       1   00:0000                          output "scolor.bin"
       2   00:73FF                      
       3   00:73FF  FE                      db   #fe               ; ID archivo binario, siempre hay que poner el mismo 0FEh
       4   00:7400  FF 73                   dw   INICIO            ; dirección de inicio
       5   00:7402  FF 77                   dw   FINAL - 1         ; dirección final
       6   00:7404  FF 73                   dw   INICIO             ; dircción del programa de ejecución (para cuando pongas r en bload"nombre_programa", r)
       7   00:7406                      
       8   00:7406                          org #73FF ; Le quitamos 1 byte para que no cuente el ret
       9   00:73FF                      
      10   00:73FF                      INICIO:
      11   00:73FF  C9                      ret
      12   00:7400                          
      13   00:7400                      COLOR_DATA:
      14   00:7400                          ; 0-
      15   00:7400                          db 00Ch,00Ah,009h,009h,009h,009h,004h,004h
      15   00:7400  0C 0A 09 09 09 09 04 04 
      16   00:7408                          db 004h,004h,004h,004h,004h,004h,008h,008h
      16   00:7408  04 04 04 04 04 04 08 08 
      17   00:7410                          ; 1-
      18   00:7410                          db 005h,00Ah,009h,009h,009h,009h,004h,004h
      18   00:7410  05 0A 09 09 09 09 04 04 
      19   00:7418                          db 004h,004h,004h,004h,008h,008h,008h,008h
      19   00:7418  04 04 04 04 08 08 08 08 
      20   00:7420                          ; 2-
      21   00:7420                          db 00Ch,00Ah,009h,009h,009h,009h,004h,004h
      21   00:7420  0C 0A 09 09 09 09 04 04 
      22   00:7428                          db 004h,004h,004h,004h,004h,004h,008h,008h
      22   00:7428  04 04 04 04 04 04 08 08 
      23   00:7430                          ; 3-
      24   00:7430                          db 005h,00Ah,009h,009h,009h,009h,004h,004h
      24   00:7430  05 0A 09 09 09 09 04 04 
      25   00:7438                          db 004h,004h,004h,004h,008h,008h,008h,008h
      25   00:7438  04 04 04 04 08 08 08 08 
      26   00:7440                          ; 4-
      27   00:7440                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      27   00:7440  0F 0F 0F 0F 0F 0F 0F 0F 
      28   00:7448                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      28   00:7448  0F 0F 0F 0F 0F 0F 0F 0F 
      29   00:7450                          ; 5-
      30   00:7450                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
